25707107,"DURHAM, N.C. -- North Carolina and Duke have always had a tense rivalry. But if the Blue Devils win a national championship this season, they might owe a former Tar Heels star some of the credit for their spoils -- because the paths of Vince Carter, the longtime NBA standout and former UNC star, and RJ Barrett, Duke's freshman phenom, are connected.
Barrett, whose 22.9 points per game leads all Duke players, is the face of a generation of Canadian players who grew up revering Carter, a former Toronto Raptors superstar who is now a reserve with the Atlanta Hawks. Carter's between-the-legs slam at the 2000 NBA dunk contest -- four months before Barrett was born -- remains one of the all-time highlights of the event, which also featured then-teammate Tracy McGrady.
""Vince and Tracy McGrady, they more inspired us taller, long, athletic guys,"" Barrett told ESPN. ""OK, [Carter] is one of the best players in the league. 'Why can't I be that too? I look just like him.' That's where Andrew Wiggins comes from. And then just other guys following his footsteps.""
The country's basketball fascination started before the Raptors arrived in 1995. But Carter's arrival as an exciting American hero, drafted in 1998, introduced Canadian basketball fans to a SportsCenter-worthy star who influenced youngsters in a country where one-fifth of the population consists of immigrants who may be more likely to embrace basketball and soccer over hockey, the nation's pastime. (A 2014 study by a Toronto-based research firm showed that basketball is the second-most popular sport behind soccer for youths ages 3-17 born outside of Canada.)
""I can recall walking down the streets of Toronto and you wouldn't see a kid dribbling a basketball as we would see in the United States, and that's a normal thing and you probably think nothing of it,"" Carter said. ""And then years, two to three years later, particularly after that [2000] dunk contest, now you start seeing kids walking around with basketballs in their hands, dribbling a basketball. You start to see more basketball courts popping up around the city, more guys going to play pickup basketball, just the whole nine.""
Before 2000, eight Canadians had been selected in the NBA draft. Since 2000, 19 Canadians have been drafted -- eight of them lottery picks. Four Canadians -- Barrett, Gonzaga's Brandon Clarke, Arizona State's Luguentz Dort and Virginia Tech's Nickeil Alexander-Walker -- are projected first-round picks in ESPN's latest mock draft.
Here's where the top prospects are projected to land.
Other Canadians are lighting up the courts, too, and could lead their teams to league titles and NCAA tournament runs. Iggy Brazdeikis is Michigan's leading scorer. Oshae Brissett is averaging nearly a double-double at Syracuse. Lindell Wigginton and Marial Shayok are key players for an Iowa State team chasing an at-large berth and a Big 12 title.
It's Barrett, though, who has elevated the nation's global profile, a profile enlarged by predecessors like his godfather, two-time NBA MVP Steve Nash; the Denver Nuggets' Jamal Murray, currently averaging 18.4 PPG; and Wiggins, who just reached 7,000 points in the NBA.
Last summer, Barrett led Canada's Under-19 squad to a gold medal in the world championships, the country's first in a FIBA event. He's also the starting shooting guard on a men's national team aiming for the 2020 Olympics in Tokyo.
""I don't know if anyone saw it coming to this level,"" one former NBA executive said of Canada's rise. ""It kind of exploded.""
And on Tuesday, Carter will return to the place it all began for him in a road game against the Raptors -- the same night Barrett's Blue Devils play at Wake Forest (7 p.m. ET, ESPN).
""Vince Carter has, without a shadow of a doubt, been the most important, influential and transcending basketball player our country has ever seen,"" said Peter Yannopoulos, a former UMass assistant and a TV and radio analyst in Canada. ""We are witnessing before our eyes the golden generation of Canadian basketball. Several have played an integral role, Steve Nash being a prominent one, but Vince is the reason our AAU teams started winning tournaments in the United States and why we have produced so many lottery and No. 1 overall NBA draft picks. Carter gave everyone the swag and confidence to rep not only Toronto, but all of Canada.""
At a recent shootaround with his younger Hawks teammates, Carter didn't look his age -- 41, as a reminder -- as he took part in 3-point shooting drills.
An all-access series documenting the Blue Devils' preparation for the 2018-19 season, exclusively on ESPN+. Watch on ESPN+
""I've been fortunate to be around some good people,"" said rookie Trae Young, who credits the veteran with guiding him through his first pro season.
""Air Canada"" has influenced a multitude of players as one of a handful of candidates filling a void created when the stars of the 1990s retired -- and as the bridge between Canada's two eras of basketball.
In 1891, Canadian James Naismith invented the game of basketball while teaching at a YMCA in Springfield, Massachusetts. But his role in the game's history did not interrupt his country's immense love for hockey. That's not surprising, considering Canada's men's hockey team won six of the first seven gold medals at the Winter Olympics, between 1920 and 1952, and three of the past five. Beginning with the 2002 Winter Olympics in Salt Lake City, Canada's women's hockey team won four consecutive gold medals.
So, entering the 1990s, Naismith's sport had a lot of ground to cover to attract a fraction of the attention hockey had enjoyed in Canada.
Basketball was growing in popularity that decade, though. Damon Stoudamire, the 1995-96 rookie of the year, led the Raptors before Carter was drafted. The Vancouver Grizzlies had arrived with the Raptors during the 1995-96 season. Bill Wennington (Montreal) won three NBA titles with the Chicago Bulls in the mid-'90s, and Rick Fox (Toronto) won three rings with Shaquille O'Neal and Kobe Bryant in Los Angeles a few years later.
Still, Canada was a country that had emphasized its winter sports over budding activities like basketball. The government devotes millions of dollars to Olympic sports through a program called Own The Podium, launched more than a decade ago. As recently as the 2016 Olympics, the program gave $2.2 million for men's basketball but $5.8 million to its (gold-medal-winning) curling teams.
Since the 1990s, though, cities like Toronto have become melting pots for immigrants, many from the Caribbean and Africa -- and many of whom have come to embrace basketball. Perhaps Ontario-native Barrett -- whose father, Rowan, is the son of Jamaican immigrants -- would have likely emerged as a preeminent talent with or without Carter's arrival.
The genetics are there. Barrett's mother, Kesha, ran track at St. John's and his aunt Dahlia Duhaney won a gold medal in the 4x100 relay with Jamaica in the 1991 world track and field championships. His father averaged 10.4 PPG as a senior at St. John's and played on the international circuit for more than a decade. Rowan also played with Nash, then an NBA All-Star, on Canada's national team, which finished seventh at the Sydney Olympics in 2000.
Canada's 2000 Olympics run coincided with the exploding popularity of Carter and the Raptors. Rowan retired in 2008, when RJ was 8 years old, and became the executive vice president and assistant general manager of Canada Basketball, the country's national program.
In his effort to find and develop the best talent in Canada, he created the Junior Academy in 2012, an operation that aims to identify and unify the top young players in the country. RJ joined Michigan's Brazdeikis and others in the program, which has access to a world-class training facility.
""We had them in the seventh grade, playing in [The Junior Academy], teaching them how to play, all of that, best on best,"" said Rowan, who also played with Carter during a brief stretch in training camp with the Raptors in the former All-Star's rookie season. ""When I was coming up, I think I first came into the [national] program at 18, 19. Before you knew it, you were in college. The structure has grown. It's all year round, training athletes, ready if somebody needs something. ... We didn't really have that. It was [a] meet up every summer thing. There's much more funding and structure in place now to support the growth of Canadian athletes.""
So RJ has been able to reap the benefits of more structured basketball and his father's own connection to the national level. When RJ was 12, Nash put him through rigorous workouts while the national team practiced on the other end of the court. Nash, who bought RJ's first crib when he was a baby, never hesitated when Rowan asked him to be his son's godfather. As teenagers, they'd become friends through their shared nationality, their love for basketball and their common interests.
""Steve is a better person than he was a basketball player,"" Rowan said.
They both loved Jamaican food, and Rowan admired Nash's ""hip vibe"" (he was fond of baggy shorts). The 6-foot-3 Nash also downplayed his NBA success. He never took his first-class seat when he played with the national team, instead granting the luxury to his larger teammates.
It all set the stage for RJ to emerge as a potential torchbearer for the next wave of Canadian basketball.
At 15, he led Canada to a silver medal in the Under-16 FIBA world championships. He spent his teenage years embarrassing players in American grassroots tournaments and international FIBA events on his way to becoming the No. 1 prospect in the 2018 class.
But some who tried to ignite programs struggled to find the cash to match the growing interest.
 ""I was trying to get the fans, the kids, the parents, the coaches, all the corporate world, the media to see that there was a lot of potential to go with this basketball thing because we had a lot of kids who were from the Caribbean, from Africa, from Europe, from South America, also from the U.S.,"" said Ro Russell, who founded his Grassroots Elite program more than 20 years ago. He said he couldn't get any sponsors.
Some tied to the game believe race played a role in the distribution of resources.
""We've had the talent but we've never had the opportunity,"" said Mike George, an agent who represents Murray, Dillon Brooks and other NBA standouts. ""Back in the day, weren't too many brothas playing on the national team. Now obviously, you see the dynamics. It's more of a representation of what our country is. I think we've always had the talent level but we weren't able to get those guys. Now there's no real bias as to where a kid comes from.""
All agree that Carter and the Raptors motivated a diverse generation of young athletes to dream of NBA futures and a new day for Canadian basketball's global status.
A Raptors team in the bottom half of attendance at the inception of the franchise enjoyed top-10 numbers in Carter's best years, which included two playoff runs in 2000 and 2001. Players such as the Miami Heat's Kelly Olynyk and Cleveland Cavaliers big man Tristan Thompson, both Canadians, attended Carter's camps in Toronto.
New grassroots programs emerged. Parents hired professional trainers for their hoops-hungry kids. Team Canada invested in programs that aimed to identify prodigies scattered throughout the country. Prep schools popped up and strengthened the brand. Milwaukee Bucks big man Thon Maker and Murray, the Nuggets' rising star, played at Orangeville Prep near Toronto.
""That was the special thing,"" Carter said. ""I for sure didn't realize until later on, like, 'Wow.' We were able to change the game and the way hockey kids thought. Yes, we know the Toronto Maple Leafs. They're the kings. We just wanted to be respected. But it took on a life of its own.""
Russell, the AAU coach who couldn't find private money to run his program, found plenty of sponsors (and players) as the Raptors became Canadian icons. He credits Carter.
""He had corporate people saying, 'There's a product I think we can endorse,'"" Russell said. ""Vince created the buzz that basketball is an exciting sport.""
But not necessarily one Canada could use to attain global acclaim.
Canada's men's basketball team has not won a medal since 1936, and it has not qualified for the Olympics since 2000. But Leo Rautins, former coach of the men's national team and a TV analyst for the Raptors, said those connected to the sport in Canada could sense the emergence of a new generation of talent.
And that's why Barrett's freshman -- and likely only -- season at Duke involves implications that go beyond his personal ambitions.
Over the past 20 years, the Canadian basketball machine has tried to mold a player who could become something more than a contributor at the next level and lead the next wave of young talent, just as Carter did after he was drafted by the Raptors.
Murray has superstar potential. He entered the week as the No. 2 scorer for Denver, the top team in the Western Conference. Wiggins, a career 33 percent 3-point shooter, is a flawed offensive specimen. Thompson is averaging a double-double but he hasn't lived up to the five-year, $82 million contract he signed in 2015. Anthony Bennett, the No. 1 pick in the 2013 NBA draft, is largely viewed as a bust after he averaged 4.4 PPG in a four-year NBA career. Cory Joseph and other Canadians have found comfortable roles (and lucrative deals) in the NBA.
Barrett could surpass them all.
""He's definitely the next one,"" said Rautins, a Toronto native and a first-round pick in the 1983 NBA draft. ""You just look at his class. Iggy Brazdeikis at Michigan. Simisola Shittu at Vanderbilt. You just keep going. He's like 'the one,' but there's a whole bunch coming. And if you look at what Jamal Murray's doing, and Andrew Wiggins is still putting up great numbers. ... RJ's one who certainly has the potential. Not only does he have the talent, he has the motor. He doesn't want to just beat you, he wants to take your lunch on the way out.""
During an intrasquad scrimmage in October, Barrett led his team against Zion Williamson's squad.
A few minutes into the contest, Barrett cut through the lane and scored. He flexed his biceps. He screamed. He crumpled his face like a discarded wad of paper. In that game, much like the other collegiate matchups he has played in thus far, the 6-7 versatile threat did whatever he wanted to do.
Those who've tracked his career have come to understand that look as a sign the Canadian prodigy has switched into takeover mode. Through his aggressive performances, he has entered the midway point of the 2018-19 season as a Wooden Award contender.
""I would say he's a dog in all aspects,"" said Cam Reddish, Barrett's teammate at Duke. ""On the court, he's just a dog nonstop.""
Mike Krzyzewski paused for a moment in his office as he pondered a question about Barrett: Had he ever had a freshman as polished as Barrett?
""I'm trying to think of anybody,"" he said. ""Not really at this time for a freshman. I don't think there's anybody.""
Krzyzewski continued, ""Kyrie [Irving] would have been. Kyrie would have been there. Because he had it. Kyrie would be. Again, they're different and then Kyrie got hurt [at the start of the 2010-11 season]. Kyrie, I would put [next to Barrett] as far as being way ahead.""
Some critique Barrett for his willingness to attack in the moment. In the final seconds of a loss to Gonzaga in the Maui Invitational in November, he missed a pair of late shots. Some accused him of being selfish.
Folks at the next level did not see it that way. An 18-year-old freshman had just brought his team back from a double-digit deficit against a team that could win the national title.
He had no fear, even though Gonzaga's Clarke and Rui Hachimura, two projected first-round picks, were waiting in the lane. Barrett didn't care.
And the numbers prove Duke -- and any other team he's on -- is better when he has the ball in his hands. Duke averages 121 points per 100 possessions and makes 57.2 percent of its shots inside the arc and 40.5 percent of its 3-pointers when Barrett is on the floor, according to hooplens.com. He has made 66 percent of his shots in transition, per Synergy Sports.
He's not a great 3-point shooter (31 percent) or free-throw shooter (66 percent), but those watching at the next level believe he'll improve.
""He's definitely not falling on my board,"" said one NBA executive. ""I think he's solidly in that No. 2 slot. Barrett is a scorer, not a shooter. ... He'll be in the gym so much working on shot mechanics at our level. He can develop into a more than respectable long-range threat."" 
A few decades ago, Nash was viewed as the lone Canadian who could compete with the best players in the NBA.
The coming NBA drafts could introduce, however, a new brand of Canadian talent, created in the image of Carter, with athleticism, high-level skills and versatility. Alexander-Walker, the Virginia Tech star, said he hopes the top young players from Canada will one day join forces and compete against the United States in the Olympics.
""I would say it's only a matter of time,"" said Alexander-Walker, a projected first-rounder from Toronto who is averaging 18.8 PPG and connecting on 47 percent of his 3-point attempts. ""We've all been around each other since we were young. We've all seen each other grow as basketball players and it's pretty cool almost to remember we were the same little kids at Team Canada invitationals and development programs and now we're all here.""
Barrett seems comfortable with his role as the catalyst for the future and an extension of a movement Carter, his father and godfather have all helped shape over the past 25 years.
Carter knows his own chapter will soon end. But Barrett wonders if he's on the verge of writing his own.
""I love it,"" he said. ""I get to put on for my country and play for a country that I love. Every day that I wake up, I put my hard hat on just knowing I got a country of people. If I keep doing what I'm doing and I'm successful, it's going to inspire a nation.""
"
25729571,"Wisconsin will face Tennessee at Knoxville's Thompson-Boling Arena on Dec. 28. Tennessee will face the Badgers at Wisconsin's Kohl Center on Nov. 11, 2020.
The two teams have met just four times before, with the series tied 2-2. Tennessee beat Wisconsin in 1981 and 2000. Wisconsin beat Tennessee on Dec. 29, 2001, and in the 2016 Maui Invitational.
"
25788326,"American Athletic Conference commissioner Mike Aresco told The Hartford Courant on Thursday that the officials at the center of controversial ejections to UConn coach Dan Hurley and Tulsa counterpart Frank Haith could have handled the situation better, but they will not be disciplined for their actions.
Hurley and Haith received technical fouls during a heated verbal exchange with 11 minutes, 40 seconds to play Wednesday and host Tulsa leading 61-47. When Hurley went to shake Haith's hand after the T's, another double technical was assessed and the coaches were shown the door early.
""We've reviewed the situation,"" Aresco told The Courant. ""Obviously, it was regrettable, it was regrettable. Though the rule book does proscribe certain conduct and you have technical fouls for various things, we've concluded that the situation could have been de-escalated without ejections. It could have been worked through better.""
UConn coach Dan Hurley called his ejection Wednesday night at Tulsa ""surreal"" and noted that he and Frank Haith, who also was ejected, have known each other for years.
Both coaches said they felt the officiating crew overreacted to what Haith called ""a competitive discussion."" Hurley said he wanted to let Haith know that his team hadn't been getting the call on similar fouls to the one whistled on DaQuan Jeffries. He said the escalation to the ejections was ""embarrassing for me, for the university and the conference and shouldn't have happened.""
But he also noted his surprise at the ejections, calling them ""surreal.""
Haith concurred, saying the ejections were not warranted and that he considers Hurley a friend.
""The officials are acting on things that are proscribed by the rule book, but, again, there are always situations that could be handled differently that could lead to a better outcome,"" Aresco said. ""In this particular case, we thought there could have been a de-escalation, but that's as far as I would go because we respect our officials and we respect our coaches.""
Officiating has been a hot-button topic this week in the AAC.
Cincinnati coach Mick Cronin was ejected in the Bearcats' victory Tuesday over South Florida, and later said the officials should be suspended for their actions.
"
25750892,"American: FedExForum/Memphis, Tennessee, March 14-17
ACC: Spectrum Center/Charlotte, North Carolina, March 12-16
America East: Campus sites, March 9, 12, 16
Atlantic 10: Barclays Center/Brooklyn, New York, March 13-17
Atlantic Sun: Campus sites, March 4-10
Big East: Madison Square Garden/New York, New York, March 13-16
Big Sky: CenturyLink Arena/Boise, Idaho, March 11-16
Big South: Campus sites, March 5-10
Big 12: Sprint Center/Kansas City, Missouri, March 13-16
Big Ten: United Center/Chicago, March 13-17
Big West: Honda Center/Anaheim, California, March 14-16
Colonial: North Charleston Coliseum/North Charleston, S.C., March 9-12
Conference USA: Ford Center at The Star/Frisco, Texas, March 13-16
Horizon League: Campus sites & Little Caesars Arena (semifinals and finals)/Detroit, March 5-12
Ivy League: Lee Amphitheater/New Haven, Connecticut, March 16-17
MAAC: Times Union Center/Albany, New York, March 7-11
MAC: Campus sites & Quicken Loans Arena (quarterfinals through finals)/Cleveland, March 11, 14-16
MEAC: Norfolk Scope Arena/Norfolk, Virginia, March 11-16
Missouri Valley: Enterprise Center/St. Louis, March 7-10
Mountain West: Thomas & Mack Center/Las Vegas, March 13-16
Northeast: Campus sites/March 6, 9, 12
Ohio Valley: Ford Center/Evansville, Indiana, March 6-9
Pac-12: T-Mobile Arena/Las Vegas, March 13-16
Patriot: Campus sites, March 5, 7, 10, 13
SEC: Bridgestone Arena/Nashville, Tennessee, March 13-17
Southern: U.S. Cellular Center/Asheville, North Carolina, March 8-11
Southland: Leonard E. Merrell Center/Katy, Texas, March 13-17
Summit: Denny Sanford Premier Center/Sioux Falls, South Dakota, March 9-12
Sun Belt: Lakefront Arena/New Orleans, March 12-17
SWAC: Campus sites/Bill Harris Arena (semifinals and finals)/Birmingham, Alabama, March 12, 15-16
WAC: Orleans Arena/Las Vegas, March 13-16
West Coast: Orleans Arena/Las Vegas, March 7-12
"
25762355,"Virginia may be looking ahead to the attention that comes with playing Duke on Saturday, but its in-state rival Virginia Tech is also capable of winning the ACC.
Virginia Tech is the sixth best team in the nation, according to ESPN's Basketball Power Index (BPI), has a potential NBA lottery pick in Nickeil Alexander-Walker, and its only blemish so far is a one-point road loss to Penn State. Despite its 14-1 start, the Hokies have played the weakest strength of schedule in the ACC and have played only one top-50 BPI team -- a neutral-site game against Purdue. According to BPI, no test this season will be greater for them than traveling up I-81 to Charlottesville on Tuesday (8 p.m. ET on the ACC Network) to play against Virginia (No. 1 in BPI).
While Virginia and Duke are the most likely teams to play in the ACC title game, Virginia Tech is third-most likely at 32 percent, according to BPI. I'm not arguing that Virginia Tech is as good as those teams, but it has favorable circumstances and doesn't need too much to go its way to climb to the top of the ACC this season.
The Hokies' advantageous ACC schedule has them playing both Duke (home) and North Carolina (road) only once this season. In fact, after Tuesday's game, Virginia Tech's next hardest game is at North Carolina, which the Hokies have a 42 percent chance of winning.
BPI gives Virginia a 79 percent chance to win Tuesday. However, should Virginia Tech pull off the upset, BPI projects its chance to get a No. 1 seed in March to jump from 32 percent to 47 percent, which would be the fourth highest in the nation.
A month ago, it looked like the ACC was going to belong to Duke. Now, BPI sees Virginia as slight favorites over Duke to win the ACC. Do not be surprised if Wednesday there are three teams eyeing that advantageous ""1"" next to their names in March.
"
25717197,"The school made the announcement Tuesday in a news release.
Cunningham averaged 8.0 points and 1.1 assists in seven games for the Cowboys, but he hadn't played since Dec. 16 against Nebraska. Before this season, he played 96 games at USC Upstate and had 1,181 points and 281 assists in three seasons.
""Mike has decided that he wants to move on to the next phase of his life,"" coach Mike Boynton said in a statement. ""We wish him well and thank him for the contributions he made in his short time with the program. The standards of Cowboy basketball will never be lowered for a short-term gain. We are building on a foundation established by Mr. Henry Iba, Bryant 'Big Country' Reeves, Desmond Mason and countless others who deserve to always be proud of the way we do things in Stillwater. This year's team, though young, will continue to take pride in who they represent.""
"
25706165,"The top four in The Associated Press men's college basketball poll remained unchanged for the third straight week. The rest of the poll, however, underwent major changes after three top-10 teams lost.
Duke remained at No. 1 in the AP Top 25 released Monday, receiving 37 of 64 first-place votes. No. 2 Michigan received nine first-place votes, No. 3 Tennessee 13 and No. 4 Virginia five.
Then the jumble begins, thanks to losses by Kansas, Nevada and Florida State.
First-place votes in parentheses
No. 5 Gonzaga, which is finally back to full health, and No. 6 Michigan State each moved up two spots. No. 7 Kansas dropped two spots after losing to Iowa State, which moved back into the poll at No. 20.
No. 8 Texas Tech and No. 9 Virginia Tech each moved up after Nevada lost on the road to New Mexico and fell four places to No. 10. Florida State dropped four spots to No. 13 after being shut down by Virginia.
In all, every team outside the top four changed positions except No. 23 Oklahoma, which split its games last week.
Got all that?
Kansas took the biggest hit last week, not only falling 77-60 to the Cyclones, but losing big man Udoka Azubuike for the rest of the season to a wrist injury. The Jayhawks already have been playing without sophomore forward Silvio De Souza, whose name surfaced in an FBI probe into shady recruiting practices, and the loss of Azubuike could put a dent in their national title hopes.
Nevada passed every early season test it faced, entering last weekend as one of four undefeated teams left.
After the Wolf Pack lost 85-58 to New Mexico, the number of undefeated teams is down to three: Michigan, Virginia and No. 17 Houston.
""We just had a bad night all around,"" Nevada coach Eric Musselman said. ""We had a bad night sharing the ball. We had a bad night defensively. Usually they're zoned in on the scoring report, but we let guys who are shooters take open shots and we didn't play who we are. Just a terrible game for all of us.""
It was a wild week in college basketball, but we know this: The notion that UCLA is aiming too high is fake and that Virginia Tech is a serious ACC threat is real.
Florida State entered ACC play on a roll, its only loss coming to defending national champion Villanova in late November. Then the Seminoles ran into Virginia's defensive buzz saw.
The Cavaliers lead the nation in defensive scoring and shut Florida State down, holding the Seminoles to 15 field goals and 52 points in a 13-point win.
RISING CYCLONES
Iowa State coach Steve Prohm spent the early part of the season biding his team with several players out because of injuries. The Cyclones won two of three games at the Maui Invitational despite being down to eight scholarship players, and their only other loss came at Iowa in early December.
Finally healthy, Iowa State (12-2, 2-0 Big Ten) picked up one of its biggest wins in four seasons under Prohm, blowing out Kansas in Ames on Saturday.
""They're the standard in our league and the team we're all trying to catch,"" Prohm said. ""It's a great win. I loved the way they competed.""
Iowa State moved back into the AP Top 25 this week after reaching No. 18 earlier this season.
UNDEFEATED COUGARS
While Michigan and Virginia get plenty of attention for remaining undefeated while playing in major conferences, Houston continues to keep its record unblemished.
The Cougars had nonconference wins over Oregon, Oklahoma State and LSU, then opened the American Athletic Conference season with victories over Tulsa and Memphis last week. Houston faces Temple and Wichita State this week.
MOVING IN
No. 24 St. John's (14-1, 2-1 Big East) moved into the AP Top 25 for the first time since hitting No. 15 in 2014-15 after knocking off No. 21 Marquette and beating Georgetown in overtime last week.
TCU, which was No. 20 in the preseason AP Top 25, returned to the poll at No. 25 this week following a home win over Baylor.
MOVING OUT
Wisconsin dropped out of the poll from No. 22 after losing to Minnesota and beating Penn State.
Iowa, No. 25 last week, is out after losing to Purdue and beating Nebraska, which dropped out from No. 24.
"
25724254,"After Wooden won 10 national titles over the previous 12 seasons, his eventual replacement always figured to be more of an anointment.
UCLA didn't so much call Bartow as it called  for  him. So after one 8-18 season at Illinois -- following a three-year stint at Memphis State, during which he guided the Tigers to an NCAA title-game loss against UCLA -- Bartow and his family were off to Southern California to live under a shadow so large it might as well have been night all the time.
His dad's new job might not have seemed impossible at the time for then-13-year-old Murry Bartow, but now, with more than 40 years of hindsight, he has a unique perspective.
""It will be like following Nick Saban with Alabama football,"" said Murry Bartow, who was named UCLA's interim coach when Steve Alford was fired Dec. 31. The Bruins play at Oregon on Thursday (9 p.m. ET, ESPN). ""You do not want to be that next guy. You just don't. And when you follow Coach Wooden, and then he's won 10 of the 12 prior NCAA championships, there's really nowhere to go but down.""
Gene Bartow went 52-9 in two years at UCLA, finishing No. 5 and No. 2 in the polls, but it quickly became obvious, despite strong support and friendship from Wooden, that it wasn't a good long-term fit. When UAB came to him with more money and an opportunity to launch its athletic department and coach the basketball team, he took it.
""He had a lot of great memories out here,"" Bartow said. ""But as a coach, you want to go to work every day and enjoy the wins and really have fun with the wins. I think my dad, over the course of his second year here, it was almost the fear of losing, just trying not to lose instead of the joy of winning.""
In the 43 years since Wooden retired, UCLA basketball continues to exist in the shadow of his legacy. The Bruins have won only one national title (1995) since the end of his reign and haven't advanced past the Sweet 16 in 10 years. Coaches no longer have the direct comparisons that Gene Bartow dealt with, but success at UCLA is still measured with a higher standard than at just about any other school in the country.
That's why Alford started this season on the hot seat, despite reaching the Sweet 16 three times over his five seasons. His teams weren't great, but they were regularly conference-title contenders. Fair or not, that remains well behind the standard UCLA still expects from its basketball team.
When Alford was fired following a 7-6 start that included home losses to Belmont and, the final straw, Liberty, the timing might have been surprising, but it also was easy to understand.
Murry Bartow played and coached for his dad at UAB and served as a graduate assistant at Indiana under Bob Knight in 1987. That's where he met Alford, then a star guard for the Hoosiers. They remained friends over the years, with Bartow serving 18 years as a college head coach at UAB, East Tennessee State and as the interim coach last year at South Florida. Alford hired him in the offseason as an assistant.
""I've been in the business a long time and I'd been let go twice out of two jobs, so I'm not naive to the situation,"" Bartow said. ""I thought this would be an important year, but I was honestly surprised at the timing [of Alford's dismissal].""
Bartow's experience made him the natural choice to hold the interim role, but he'll closely share responsibilities with assistants Duane Broussard and Tyus Edney. When the coaches huddled up to decide what needed to be addressed as they moved on without Alford and started Pac-12 play, they agreed that some of their best attributes -- speed, athleticism -- weren't being taken advantage of as well as they should have been.
""We're not the thickest bunch of guys, we're not at times the grittiest bunch of guys, but we do have speed,"" Bartow said. ""We do have length, we do have athleticism and we do have depth. We've got those four things.""
That's not exactly a bad place to start. Those four things alone, in fact, might be enough to win the Pac-12 this season.
Either way, the sure-to-be-brief Murry Bartow era got off to a promising start last week, with a 92-70 win against Stanford, followed by a 98-83 win against Cal. The Bruins upped the tempo, found some rhythm and looked as good as they have just about all season. Cal and Stanford have their own struggles to worry about at the moment, so not much can really be drawn from those games, but the energy the Bruins played with indicated a renewed sense of spirit.
""I love Bartow's energy,"" UCLA center Moses Brown said after the win against Stanford. ""Like, in practice he does a lot to motivate us, and when Coach was around we just saw how much energy and how much effort he put into us and making us a better team.
""And now that he's the head coach, all of that has started to manifest. And as you can see on the court, we did a good job today. We had more energy, we were playing with them up and down, just having a good time.""
They enjoyed the win, an old Bartow family rule. And it came on the seventh anniversary of Gene Bartow's death.
Coincidently, Stanford coach Jerod Haase shares a connection with the Bartow family, having recently coached at UAB, where the Blazers play in Bartow Arena. Ruth Bartow, who was married to Gene for 59 years before he died, is 87 and a regular at UAB home games.
""Jerod was incredible to my mom while he was there and in terms of just going out to the house to see her writing her notes, giving her a hug after a win,"" Bartow said. ""My mom's at most every game. So Jerod was incredibly gracious to her.""
The Bruins (9-6, 2-0 Pac-12) were one of three Pac-12 teams, along with USC and Arizona, to go 2-0 in the first week of the season and enter Thursday's game at Oregon with a chance to improve on that encouraging start. Without a clear favorite -- or even more than a few decent teams -- the Bruins, despite their early-season struggles and Alford's dismissal, are still somehow among the favorites in the conference.
Oregon (9-5, 0-1) opened conference play with a loss at home against Oregon State, two days after the school announced that prized NBA prospect Bol Bol would miss the rest of the season because of a left foot injury.
Bartow says he knows it will be impossible to shield the players from all the speculation about who will become the next head coach, but he's optimistic there will be no shortage of strong candidates.
""UCLA is still an unbelievable program, an unbelievable brand,"" Bartow said. ""When you go all over the country, you can ask any person, 'Hey, name five or six programs.' UCLA is probably going to be one of them.
""So it's still a marquee program and can certainly continue on with great success.""
Maybe even to the level of Gene Bartow's UCLA teams.
"
25744968,"""He's a tremendous player and teammate, so this is obviously disappointing news,"" Baylor coach Scott Drew said in a statement, ""but Tristan is determined to do whatever it takes to rehabilitate and return to being one of the nation's premier big men. We can't wait to have him back out on the court next season.""
Clark, a sophomore, is averaging 14.6 points and 6.3 rebounds per game. He was leading the nation in field goal shooting at 73.7 percent prior to the injury.
Jared Butler, averaging 6.5 points per game, is replacing Clark in Baylor's starting lineup for Saturday's game against No. 7 Kansas.
"
25744661,"TALLAHASSEE, Fla. -- Duke forward Zion Williamson left the Blue Devils' 80-78 win over Florida State late in the first half Saturday after he was poked in the left eye and did not return.
Williamson was driving inside when multiple Florida State players met him. He started fumbling the ball, Trent Forrest hit him in the face and Williamson landed hard on the court.
He stayed down for several moments, kicking his legs in pain while covering his face, and missed the entire Florida State possession on the other end of the floor. He then came off, saw a trainer, and a few moments later went into the locker room just before the first half ended.
Cam Reddish hit a 3-pointer with 0.8 seconds left to lead No. 1 Duke past No. 13 Florida State 80-78 on Saturday.
When the second half began, Williamson came out with his teammates and sat on the bench but did not enter the game.
""He had double vision,"" Duke coach Mike Krzyzewski said afterward. ""He came out in the second half -- Nate [James, associate head coach] told me, with about three minutes to go -- I wasn't out on the court yet; he ran back and said, 'Zion's got double vision.' And I said, 'Well, let's see. He can't play, obviously, if he has that.'
""And we waited, and it didn't clear up. The good thing, he didn't have headaches. Again, I'm not saying intent -- he got poked right in the eye. He's better now. So hopefully he'll be able to play on Monday. But it's a big loss. For this game -- are you kidding? Especially with the athleticism we're facing.""
Williamson was not made available to the media after the game.
When Williamson exited, he had 11 points and eight rebounds. With Williamson out of the game in the second half, Florida State made a concerted effort to go inside more. It had more dunks in the second half than the first.
"
